Id,Name,Type,ImagePath,Price,Count,MinCount,CountPerOne,UnitType
1,Гранулы белый 2x2,Гранулы,,47680,76,8,7,л
2,Нить серый 1x0,Краски,,27456,978,42,1,м
3,Нить белый 1x3,Нитки,,2191,406,27,8,м
4,Нить цветной 1x1,Краски,\materials\image_5.jpeg,8619,424,10,3,г
5,Нить цветной 2x0,Краски,,16856,395,26,2,м
6,Краска синий 2x2,Краски,,403,334,48,6,л
7,Нить синий 0x2,Нитки,,7490,654,10,9,м
8,Гранулы серый 2x2,Гранулы,,15478,648,17,7,л
9,Краска синий 1x2,Краски,,44490,640,50,2,л
10,Нить зеленый 2x0,Краски,\materials\image_10.jpeg,28301,535,45,5,м
11,Гранулы синий 1x2,Гранулы,,9242,680,6,3,кг
12,Нить синий 3x2,Нитки,,10878,529,13,1,м
13,Краска белый 2x2,Краски,\materials\image_3.jpeg,29906,659,35,1,л
14,Краска зеленый 0x3,Краски,,24073,50,48,2,л
15,Нить зеленый 2x3,Нитки,,20057,649,25,7,г
16,Краска белый 2x1,Краски,,3353,790,8,2,л
17,Нить серый 2x3,Нитки,,22452,431,40,1,г
18,Гранулы серый 3x2,Гранулы,,29943,96,9,5,л
19,Краска серый 3x2,Краски,,55064,806,50,3,л
20,Гранулы белый 0x3,Гранулы,,7183,538,11,3,кг
21,Краска цветной 1x1,Краски,,43466,784,22,3,л
22,Гранулы белый 1x0,Гранулы,,27718,980,41,3,кг
23,Краска серый 0x2,Краски,,33227,679,36,3,кг
24,Гранулы серый 3x3,Гранулы,,15170,2,38,5,л
25,Краска серый 3x0,Краски,,19352,341,38,7,кг
26,Гранулы синий 2x1,Гранулы,\materials\image_2.jpeg,231,273,17,9,л
27,Гранулы синий 0x2,Гранулы,,41646,576,36,9,л
28,Нить цветной 1x0,Нитки,,24948,91,38,5,г
29,Краска зеленый 2x2,Краски,,19014,752,36,2,кг
30,Краска цветной 1x3,Краски,,268,730,5,9,кг
